Hotel Name,Price,Rating
The Olive Star,1060,3.7 
Aashraya Hotel,764,4.2 
Olive Residency,976,4.1 
The Viceroy Comforts,1907,3.8 
Hotel Home Comfort,817,4.1 
Hotel Le Ruchi The Prince,2216,4.2 
 , , 
**************************************************,DELHI,********
 , , 
 , , 
**************************************************,GOA,********
 , , 
 , , 
**************************************************,NAVI,********
 , , 
 , , 
**************************************************,CHENNAI,********
 , , 
 , , 
**************************************************,HYDERABAD,********
 , , 
Hotel Imperial Classic,767,4 
HOTEL RAINTR33,1114,4.4 
Fairfield by Marriott Hyderabad Gachibowli,2250,4.1 
Ellaa Hotel Gachibowli,1920,3.9 
"Park Hyatt Hotel and Residences, Hyderabad",5199,4.3 
Lemon Tree Premier HITEC City Hyderabad,1596,4.2 
Radisson Blu Plaza Hotel,3000,4.4 
Oakwood Residence Kapil Hyderabad,2600,4.5 
The Westin Hyderabad Mindspace,3510,4.6 
Radisson Hyderabad Hitec City,2521,4.3 
Hyatt Place Hyderabad Banjara Hills,4005,4.3 
Hotel Saptagiri Hyderabad,1817,4.1 
Aditya Hometel Hyderabad - A Sarovar Hotel,1456,4.1 
The Art Boutique Hotel,1305,3.9 
Red Fox Hotel Hyderabad,1398,4.1 
Sheraton Hyderabad,2925,4.5 
Hyatt Hyderabad Gachibowli,4200,4.2 
Hotel Deccan Serai,2393,4.2 
Hotel B Plus L,2072,4.4 
Holiday Inn Express Hyderabad HITEC City,1549,3.9 
Restle Studio's,1564,4.6 
Habeeb Villa,5514,4 
Courtyard by Marriott - Hyderabad,3347,4.6 
Park Continental,1471,4 
Our Nest,1056,4 
Holiday Inn Express Hyderabad Banjara Hills,1819,4.1 
Lemon Tree Hotel Gachibowli,1587,4.2 
The Central Court,1223,3.7 
"ITC Kakatiya,A Luxury Collection Hotel",3600,4.4 
Hotel ABODE,1950,4.3 
 , , 
**************************************************,PUNE,********
 , , 
Ginger Pune Wakad,1983,4 
"Lemon Tree Premier, City Center Pune",2779,4.4 
Royal Orchid Golden Suite Pune,1748,4.3 
Four Points By Sheraton Hotel And Serviced Apartments,3399,4.3 
"Novotel Pune, Nagar Road",3324,4.2 
Ibis Pune Hinjewadi,1350,4 
Royal Orchid Central,2074,4.2 
Ginger Pune (Pimpri),1661,4 
"The Orchid Hotel, Hinjewadi, Pune",2999,4.1 
Hotel Parc Estique,1906,4.3 
Lemon Tree Hotel Hinjawadi,1556,4.1 
Oakwood Residence Naylor Road Pune,4750,4.3 
Holiday Inn Express Pune Hinjewadi,1698,4.1 
"Lemon Tree Hotel, Viman Nagar, Pune",1965,4.3 
OYO Home 36260 Alluring Stay Hinjewadi,758,4.1 
Fairfield by Marriott Pune Kharadi,1999,4.1 
St Laurn- Koregaon Park,3604,4 
HOTEL ROYAL ENCLAVE,1045,3.7 
"Vivanta Pune, Hinjawadi",4300,4.5 
OYO Home 36257 Elegant Stay Hinjewadi,758,4.2 
"Sorrento homes, apartment and hotels",801,3.5 
Jv Cottage,5588,4.7 
Holiday Inn Express Pune Pimpri,1688,4 
Hotel Celebration Inn Chinchwad,783,3.7 
IBIS Pune Viman Nagar,1700,3.7 
Hyatt Place Pune Hinjawadi,2850,4.3 
Pride Hotel Pune,2899,4 
Conrad Pune- Luxury by Hilton,9266,4.7 
Hotel Nandanvan Annexe,900,4.1 
Hotel Silver Seven,1263,3.9 
 , , 
**************************************************,LUCKNOW,********
 , , 
Ginger Hotel Lucknow,1892,3.9 
Radical Palace,3474,4.5 
Hilton Garden Inn Lucknow,4998,4.3 
York Inn a Boutique Hotel,1596,4.1 
Hotel D'corbiz,6514,4.1 
Ishanika Hotel,4706,3.9 
HOTEL LEGEND INN,4257,4.5 
Cygnett Park Di- Arch,3071,4.2 
Clarks Avadh,3251,4.2 
Ramada by Wyndham Lucknow,6204,4.4 
Nirmal Palace,736,4.1 
Fortune Park BBD-Member ITC Hotel Group,4125,4.6 
Hotel Sarvin,2690,4.4 
Hotel The Grand Radiant,2774,4.1 
Hotel Ranbirs,3236,4.2 
Hotel Pal Paradise,1737,4.3 
Hyatt Regency Lucknow,6204,4.4 
Hotel ALFA,666,3.9 
The Maple Leaf,1510,3.9 
Golden Tulip Hotel Lucknow,4106,4.2 
Hotel Maple Delite,2451,4.1 
Tekarees Inn Mahanagar,1499,3.4 
Hotel Manohar Palace,815,4 
Fairfield by Marriott Lucknow,4249,4.2 
The Grand JBR,3040,4.4 
Comfort Inn Lucknow,2692,4.3 
The Piccadily,5936,4.3 
Ecotel Hotel,3734,5 
Pinnacle by 1589 Hotels,3090,4.3 
Hotel The Leaf,1373,2.6 
 , , 
**************************************************,COIMBATORE,********
 , , 
Vivanta Coimbatore,3800,4.5 
Zone by The Park Coimbatore,2281,4.4 
IBIS Coimbatore City Centre,2400,4 
Hotel Gowtham,1066,4.1 
Hotel Naveen,719,4.1 
Welcomhotel Coimbatore - Member ITC Hotel Group,3850,4.7 
The Orbis,2262,3.9 
JK Hotels,1843,4.6 
Lemon Tree Hotel Coimbatore,3268,4.4 
Hotel Vijay Elanza,2778,4.3 
Hash Six Hotels,2599,4.4 
Athithi Inn Corporate Stay,2798,4.2 
Hotel Vinayak,1052,4.1 
Hotel Le Grand,1583,4.3 
HOTEL CHENTHUR PARK,2129,4.3 
Fairfield by Marriott Coimbatore,3599,4.5 
Hotel iStay,1970,4.5 
Hotel Heritage Inn,2480,4.2 
Capital O 37664 Hotel Grand Plaza,1670,4.2 
The Grand Regent,2610,4.5 
Pranov Residency Peace STAY,1270,3.8 
Hotel Lovelynest,808,4.3 
Zip by Spree Hotels - Mangala International,2397,4.3 
Holiday Residency,1820,4.2 
Gokulam Park,4285,4.5 
SUGAM HOTEL,468,3.9 
Hotel Sree Murugan,1266,3.9 
The Arcadia,3037,4.2 
THE ACACIA HOTEL,2110,4 
SBS Grand,2066,3.8 
 , , 
**************************************************,BENGALURU,********
 , , 
Vividus,2621,4.4 
Lemon Tree Hotel Whitefield,1530,4.1 
Holiday Inn Express Bengaluru Yeshwantpur,1729,4 
Lemon Tree Premier Ulsoor Lake Bangalore,2026,4.3 
The Chancery,1688,4.2 
"Vivanta Bengaluru, Whitefield",2800,4.5 
Radisson Blu Atria Bengaluru,2516,4.4 
The Park Bangalore,2813,4.1 
"Howard Johnson by Wyndham, Hebbal",3524,4.3 
Nash Inn Electronic City,828,3.7 
YC Grand By Omatra,1320,4.4 
Radisson Bengaluru City Center,2969,4.6 
The Chancery Pavilion,2220,4.1 
Ibis Bengaluru City Centre,1949,4.1 
REGENTA PLACE BY ROYAL ORCHID HOTELS,1796,4 
"ITC Gardenia, A Luxury Collection Hotel",4500,4.7 
The Signature Inn,857,4.1 
Ramada Encore,1884,4.5 
Hyatt Centric MG Road Bangalore,3176,4.5 
Halcyon Bangalore,1938,3.8 
Hotel Aira,1123,4.2 
OYO 40271 Elegant Stays,1222,4 
Fortune Park JP Celestial-Member ITC Hotel Group,2060,4.3 
"ITC Windsor,A Luxury Collection Hotel",3835,4.4 
TS Royal Grand - Attibele Hosur,1290,4.4 
"The Fern Residency - Yeshwanthpur, Bengaluru",2107,4.1 
Conrad Bengaluru- Luxury by Hilton,4399,4.6 
Starlit Suites,2443,4.3 
Holiday Inn Express Bengaluru Whitefield ITPL,1639,4.1 
Welcomhotel Bengaluru - Member ITCHotel Group,2100,4.5 
 , , 
**************************************************,DELHI,********
 , , 
Hotel Aman Continental,1426,4.2 
Holiday Inn New Delhi International Airport,3919,4.3 
Crowne Plaza NEW DELHI MAYUR VIHAR NOIDA,2804,4.4 
"Taj Palace, New Delhi",7006,4.6 
Hotel Chanakya Inn,584,3.6 
The Gold Regency@2mins Walk From New Delhi Railway Station,1227,4.2 
Radisson Blu Plaza Delhi Airport,2835,4.3 
Hotel International Inn,1436,4.1 
Ginger Hotel (East Delhi),2764,3.8 
Hotel Hari Piorko,850,4.1 
Hotel Pearl,498,4 
Radisson Blu Hotel New Delhi Paschim Vihar,5588,3.8 
Red Fox Hotel Delhi Airport,2280,3.9 
Olivia Hotels,513,4.1 
Radisson Blu New Delhi Dwarka,4400,3.9 
The Daanish Residency,672,4 
Country Inn Suites By Radisson Delhi Saket,3224,4.2 
"Vivanta New Delhi, Dwarka",6600,4.4 
JP Hotel & Resorts,16587,3.9 
Westend Inn,2000,N/A
"Welcomhotel Dwarka, Member of ITC's Hotel Group",5200,4.2 
Holiday Inn NEW DELHI MAYUR VIHAR NOIDA,2720,4.3 
"Park Inn by Radisson, Lajpat Nagar",4274,4.2 
Grand Venizia Hotel,10534,3.8 
Pride Plaza Hotel Aerocity New Delhi,6749,4.3 
Lemon Tree Premier Delhi Airport,2671,3.9 
Roseate House New Delhi,5063,4.5 
Crowne Plaza Okhla,6600,4.5 
Hotel ALL IZ WELL,1118,4.1 
Hyatt Regency New Delhi,5999,4.3 
 , , 
**************************************************,BENGALURU,********
 , , 
Vividus,2621,4.4 
Lemon Tree Hotel Whitefield,1530,4.1 
Holiday Inn Express Bengaluru Yeshwantpur,1729,4 
Lemon Tree Premier Ulsoor Lake Bangalore,2026,4.3 
The Chancery,1688,4.2 
"Vivanta Bengaluru, Whitefield",2800,4.5 
Radisson Blu Atria Bengaluru,2516,4.4 
The Park Bangalore,2813,4.1 
"Howard Johnson by Wyndham, Hebbal",3524,4.3 
Nash Inn Electronic City,828,3.7 
YC Grand By Omatra,1320,4.4 
Radisson Bengaluru City Center,2969,4.6 
The Chancery Pavilion,2220,4.1 
Ibis Bengaluru City Centre,1949,4.1 
REGENTA PLACE BY ROYAL ORCHID HOTELS,1796,4 
"ITC Gardenia, A Luxury Collection Hotel",4500,4.7 
The Signature Inn,857,4.1 
Ramada Encore,1884,4.5 
Hyatt Centric MG Road Bangalore,3176,4.5 
Halcyon Bangalore,1938,3.8 
Hotel Aira,1123,4.2 
OYO 40271 Elegant Stays,1222,4 
Fortune Park JP Celestial-Member ITC Hotel Group,2060,4.3 
"ITC Windsor,A Luxury Collection Hotel",3835,4.4 
TS Royal Grand - Attibele Hosur,1290,4.4 
"The Fern Residency - Yeshwanthpur, Bengaluru",2107,4.1 
Conrad Bengaluru- Luxury by Hilton,4399,4.6 
Starlit Suites,2443,4.3 
Holiday Inn Express Bengaluru Whitefield ITPL,1639,4.1 
Welcomhotel Bengaluru - Member ITCHotel Group,2100,4.5 
 , , 
**************************************************,PUNE,********
 , , 
Ginger Pune Wakad,1983,4 
"Lemon Tree Premier, City Center Pune",2779,4.4 
Royal Orchid Golden Suite Pune,1748,4.3 
Four Points By Sheraton Hotel And Serviced Apartments,3399,4.3 
"Novotel Pune, Nagar Road",3324,4.2 
Ibis Pune Hinjewadi,1350,4 
Royal Orchid Central,2074,4.2 
Ginger Pune (Pimpri),1661,4 
"The Orchid Hotel, Hinjewadi, Pune",2999,4.1 
Hotel Parc Estique,1906,4.3 
Lemon Tree Hotel Hinjawadi,1556,4.1 
Oakwood Residence Naylor Road Pune,4750,4.3 
Holiday Inn Express Pune Hinjewadi,1698,4.1 
"Lemon Tree Hotel, Viman Nagar, Pune",1965,4.3 
OYO Home 36260 Alluring Stay Hinjewadi,758,4.1 
Fairfield by Marriott Pune Kharadi,1999,4.1 
St Laurn- Koregaon Park,3604,4 
HOTEL ROYAL ENCLAVE,1045,3.7 
"Vivanta Pune, Hinjawadi",4300,4.5 
OYO Home 36257 Elegant Stay Hinjewadi,758,4.2 
"Sorrento homes, apartment and hotels",801,3.5 
Jv Cottage,5588,4.7 
Holiday Inn Express Pune Pimpri,1688,4 
Hotel Celebration Inn Chinchwad,783,3.7 
IBIS Pune Viman Nagar,1700,3.7 
Hyatt Place Pune Hinjawadi,2850,4.3 
Pride Hotel Pune,2899,4 
Conrad Pune- Luxury by Hilton,9266,4.7 
Hotel Nandanvan Annexe,900,4.1 
Hotel Silver Seven,1263,3.9 
 , , 
**************************************************,AMRITSAR,********
 , , 
Hotel Amritsar International,791,4.2 
Hotel Orbion Mall Road,1207,4 
Regenta Central Amritsar by Royal Orchid Hotels,2544,4.5 
Hotel veenus international,846,4.1 
Hotel Exotic Homes,749,4.7 
"Lemon Tree Hotel, Amritsar",2951,4.6 
Park Inn By Radisson Amritsar Airport,3325,4.3 
Radisson Blu Hotel Amritsar,4275,4.4 
Hotel Golden Lagoon,1059,4.2 
Best Western Merrion Hotel,4865,4.2 
Hotel Aay Kay Model Town,1268,4.2 
Country Inn & Suites By Radisson,2975,4.1 
Gurjeet Hotel by Naavagat,549,4.1 
HOTEL SHIRAZ REGENCY - A Boutique Hotel,1609,4.6 
Hotel City Park,1774,4.2 
Hotel Sukhman International,611,3.9 
Holiday Inn AMRITSAR RANJIT AVENUE,2749,4.4 
HK Clarks Inn,1651,4.1 
Taj Swarna,5800,4.3 
"Courtyard by Marriott, Amritsar",5249,4.4 
Hotel 49,822,4.5 
CSJS Inn By Krishna Group Of Hotels,1754,4.5 
Comfort Inn Alstonia,1912,4.4 
Bloom Boutique | Ranjit Avenue,2250,4.4 
Urban Galaxy,1108,4.3 
One Earth GG Regency Amritsar,2105,4.3 
Golden Tulip Hotel Amritsar,1823,4.4 
Golden Sarovar Portico,2521,4.3 
Fairfield by Marriott Amritsar,3899,4.4 
Hyatt Regency Amritsar,4500,4.2 
 , , 
**************************************************,HYDERABAD,********
 , , 
Hotel Imperial Classic,767,4 
HOTEL RAINTR33,1114,4.4 
Fairfield by Marriott Hyderabad Gachibowli,2250,4.1 
Ellaa Hotel Gachibowli,1920,3.9 
"Park Hyatt Hotel and Residences, Hyderabad",5199,4.3 
Lemon Tree Premier HITEC City Hyderabad,1596,4.2 
Radisson Blu Plaza Hotel,3000,4.4 
Oakwood Residence Kapil Hyderabad,2600,4.5 
The Westin Hyderabad Mindspace,3510,4.6 
Radisson Hyderabad Hitec City,2521,4.3 
Hyatt Place Hyderabad Banjara Hills,4005,4.3 
Hotel Saptagiri Hyderabad,1817,4.1 
Aditya Hometel Hyderabad - A Sarovar Hotel,1456,4.1 
The Art Boutique Hotel,1305,3.9 
Red Fox Hotel Hyderabad,1398,4.1 
Sheraton Hyderabad,2925,4.5 
Hyatt Hyderabad Gachibowli,4200,4.2 
Hotel Deccan Serai,2393,4.2 
Hotel B Plus L,2072,4.4 
Holiday Inn Express Hyderabad HITEC City,1549,3.9 
Restle Studio's,1564,4.6 
Habeeb Villa,5514,4 
Courtyard by Marriott - Hyderabad,3347,4.6 
Park Continental,1471,4 
Our Nest,1056,4 
Holiday Inn Express Hyderabad Banjara Hills,1819,4.1 
Lemon Tree Hotel Gachibowli,1587,4.2 
The Central Court,1223,3.7 
"ITC Kakatiya,A Luxury Collection Hotel",3600,4.4 
Hotel ABODE,1950,4.3 
 , , 
**************************************************,CHENNAI,********
 , , 
Ginger Chennai,2238,3.7 
Ginger Chennai-Vadapalani,2453,3.7 
Hilton Chennai,3149,4.5 
Holiday Inn Express Chennai OMR Thoraipakkam,1499,3.9 
ITC Grand Chola - A Luxury Collection Hotel,4275,4.4 
Vivanta Chennai IT Expressway OMR,2350,4.3 
Radisson Blu Hotel Chennai City Centre,4090,4.5 
Somerset Greenways,4080,4.5 
Grand Chennai by GRT Hotels,3800,4.7 
Taj Club House,2900,4.4 
The Accord Metropolitan,3261,4.4 
The Park Chennai,4483,4 
"Zone By The Park, ORR Chennai",2749,4.3 
Ibis Chennai OMR - An Accor Brand,1799,4.5 
Hyatt Regency Chennai,3749,4.4 
Hotel Pandian,1248,4 
Hotel Savera,2389,4.2 
Trident Chennai,4000,4.6 
Citadines OMRChennai,1875,4.5 
Hotel Southern Comfort ( Chennai Airport ),2056,4.1 
Oyo Home 41633 G-Cloud,1477,4.2 
Blossoms Apart Hotel T Nagar,2067,3.6 
CANYON SUN,1214,4.1 
Ramada Plaza,3239,4.8 
Park Elanza,2386,4.2 
Hotel Ashok Residency,1336,3.9 
OYO Townhouse 056 T Nagar Chennai,1791,4 
Four Points by Sheraton Chennai OMR,1749,4.2 
Holiday Inn Chennai OMR IT Expressway,2371,4.4 
OYO Townhouse 091 Nungambakkam,2220,4.1 
 , , 
**************************************************,JAIPUR,********
 , , 
Hotel Metro Inn,1325,4.4 
Hilton Jaipur,3999,4.4 
Le Amour Inn,1421,4.5 
Four Points By Sheraton,3928,4.2 
UJJWAL PREMIER ( A UNIT OF UJJWAL LUXURY HOTELS PVT. LTD.),2624,4.4 
Holiday Inn JAIPUR CITY CENTRE,9214,4.3 
Radisson Jaipur City Center,3950,4.5 
Hotel Royal Orchid Jaipur,2804,4.4 
Ginger Jaipur,1391,4.2 
Ramada By Wyndham Jaipur,2769,4.3 
Lemon Tree Premier Jaipur,2486,4.5 
Park Inn Jaipur,1978,4.1 
Renest Jaipur- Souvenir Premier,1748,4.1 
The Park Prime,2154,4.2 
Hotel De Nada,2051,4.6 
"The Fern Residency, Jaipur",1799,4.4 
Red Fox Hotel Jaipur,1890,4 
The Fern - An Ecotel Hotel Jaipur,3217,4.1 
Hotel Kapish Smart- All Pure Veg.,2501,4.6 
Golden Tulip Essential,2554,4.6 
Bara Bungalow Kalwar - A Rosakue Collection,6763,4.6 
Mayur Villa by Vista Rooms,4371,1.3 
"Nirwana Hometel - A Sarovar Hotel, Jaipur",1677,4.4 
The Orion,1175,4 
Golden Tulip Jaipur,3454,4.3 
Hotel Gandharva - A Green Hotel,838,4.2 
TGI Apple Inn,1178,4.2 
Clarion Bella Casa,1887,4.2 
Clarks Amer,4087,4 
RnB Dodas Palace,1066,4 
 , , 
**************************************************,DELHI,********
 , , 
Hotel Aman Continental,1426,4.2 
Holiday Inn New Delhi International Airport,3919,4.3 
Crowne Plaza NEW DELHI MAYUR VIHAR NOIDA,2804,4.4 
"Taj Palace, New Delhi",7006,4.6 
Hotel Chanakya Inn,584,3.6 
The Gold Regency@2mins Walk From New Delhi Railway Station,1227,4.2 
Radisson Blu Plaza Delhi Airport,2835,4.3 
Hotel International Inn,1436,4.1 
Ginger Hotel (East Delhi),2764,3.8 
Hotel Hari Piorko,850,4.1 
Hotel Pearl,498,4 
Radisson Blu Hotel New Delhi Paschim Vihar,5588,3.8 
Red Fox Hotel Delhi Airport,2280,3.9 
Olivia Hotels,513,4.1 
Radisson Blu New Delhi Dwarka,4400,3.9 
The Daanish Residency,672,4 
Country Inn Suites By Radisson Delhi Saket,3224,4.2 
"Vivanta New Delhi, Dwarka",6600,4.4 
JP Hotel & Resorts,16587,3.9 
Westend Inn,2000,N/A
"Welcomhotel Dwarka, Member of ITC's Hotel Group",5200,4.2 
Holiday Inn NEW DELHI MAYUR VIHAR NOIDA,2720,4.3 
"Park Inn by Radisson, Lajpat Nagar",4274,4.2 
Grand Venizia Hotel,10534,3.8 
Pride Plaza Hotel Aerocity New Delhi,6749,4.3 
Lemon Tree Premier Delhi Airport,2671,3.9 
Roseate House New Delhi,5063,4.5 
Crowne Plaza Okhla,6600,4.5 
Hotel ALL IZ WELL,1118,4.1 
Hyatt Regency New Delhi,5999,4.3 
 , , 
**************************************************,DELHI,********
 , , 
Hotel Aman Continental,1426,4.2 
Holiday Inn New Delhi International Airport,3919,4.3 
Crowne Plaza NEW DELHI MAYUR VIHAR NOIDA,2804,4.4 
"Taj Palace, New Delhi",7006,4.6 
Hotel Chanakya Inn,584,3.6 
The Gold Regency@2mins Walk From New Delhi Railway Station,1227,4.2 
Radisson Blu Plaza Delhi Airport,2835,4.3 
Hotel International Inn,1436,4.1 
Ginger Hotel (East Delhi),2764,3.8 
Hotel Hari Piorko,850,4.1 
Hotel Pearl,498,4 
Radisson Blu Hotel New Delhi Paschim Vihar,5588,3.8 
Red Fox Hotel Delhi Airport,2280,3.9 
Olivia Hotels,513,4.1 
Radisson Blu New Delhi Dwarka,4400,3.9 
The Daanish Residency,672,4 
Country Inn Suites By Radisson Delhi Saket,3224,4.2 
"Vivanta New Delhi, Dwarka",6600,4.4 
JP Hotel & Resorts,16587,3.9 
Westend Inn,2000,N/A
"Welcomhotel Dwarka, Member of ITC's Hotel Group",5200,4.2 
Holiday Inn NEW DELHI MAYUR VIHAR NOIDA,2720,4.3 
"Park Inn by Radisson, Lajpat Nagar",4274,4.2 
Grand Venizia Hotel,10534,3.8 
Pride Plaza Hotel Aerocity New Delhi,6749,4.3 
Lemon Tree Premier Delhi Airport,2671,3.9 
Roseate House New Delhi,5063,4.5 
Crowne Plaza Okhla,6600,4.5 
Hotel ALL IZ WELL,1118,4.1 
Hyatt Regency New Delhi,5999,4.3 
 , , 
**************************************************,AHMEDABAD,********
 , , 
 , , 
**************************************************,DELHI,********
 , , 
Hotel Aman Continental,1426,4.2 
Holiday Inn New Delhi International Airport,3919,4.3 
Crowne Plaza NEW DELHI MAYUR VIHAR NOIDA,2804,4.4 
"Taj Palace, New Delhi",7006,4.6 
Hotel Chanakya Inn,584,3.6 
The Gold Regency@2mins Walk From New Delhi Railway Station,1227,4.2 
Radisson Blu Plaza Delhi Airport,2835,4.3 
Hotel International Inn,1436,4.1 
Ginger Hotel (East Delhi),2764,3.8 
Hotel Hari Piorko,850,4.1 
Hotel Pearl,498,4 
Radisson Blu Hotel New Delhi Paschim Vihar,5588,3.8 
Red Fox Hotel Delhi Airport,2280,3.9 
Olivia Hotels,513,4.1 
Radisson Blu New Delhi Dwarka,4400,3.9 
The Daanish Residency,672,4 
Country Inn Suites By Radisson Delhi Saket,3224,4.2 
"Vivanta New Delhi, Dwarka",6600,4.4 
JP Hotel & Resorts,16587,3.9 
Westend Inn,2000,N/A
"Welcomhotel Dwarka, Member of ITC's Hotel Group",5200,4.2 
Holiday Inn NEW DELHI MAYUR VIHAR NOIDA,2720,4.3 
"Park Inn by Radisson, Lajpat Nagar",4274,4.2 
Grand Venizia Hotel,10534,3.8 
Pride Plaza Hotel Aerocity New Delhi,6749,4.3 
Lemon Tree Premier Delhi Airport,2671,3.9 
Roseate House New Delhi,5063,4.5 
Crowne Plaza Okhla,6600,4.5 
Hotel ALL IZ WELL,1118,4.1 
Hyatt Regency New Delhi,5999,4.3 
 , , 
**************************************************,AHMEDABAD,********
 , , 
Hotel Le Grande Residency,1553,4.3 
"Fortune Landmark, Ahmedabad-Member ITC Hotel Group",3110,4.7 
Fairfield by Marriott Ahmedabad,3059,4.3 
Hotel Accolade,1193,4.4 
Binori A Boutique Hotel,2575,4.4 
Regenta Central Antarim,2354,4.4 
Radisson Blu Hotel Ahmedabad,4702,4.4 
Urbane The Hotel,2299,4.4 
Hotel Silver Cloud,3374,4.2 
Fortune Park Ahmedabad -Member ITC Hotel Group,2469,4.6 
Ginger Ahmedabad (SG Road),2356,3.8 
"Pride Plaza Hotel, Ahmedabad",3099,4.2 
Ginger Ahmedabad Vastrapur,1317,3.9 
DoubleTree by Hilton Ahmedabad,2969,4.6 
Holiday Inn Express AHMEDABAD PRAHLAD NAGAR,1819,4.2 
The Fern An Ecotel Hotel Ahmedabad,2914,4.4 
Lemon Tree Hotel Ahmedabad,3079,4.1 
Hyatt Ahmedabad,4521,4.4 
Hotel Carrefour,1465,4.5 
Ginger Ahmedabad (Satellite),1970,3.8 
Renaissance Ahmedabad Hotel,2619,4.7 
Tribecca Select,1384,4.3 
Hotel Ashish,793,4.2 
Hyatt Regency,4675,4.4 
Lemon Tree Premier The Atrium,2026,4.4 
Hotel Maruti Ahmedabad,959,4.3 
Hotel Pinnacle,1224,4 
Hotel Platinum Inn,1495,4.5 
SN Blu Hotel,2181,4.4 
Four Points by Sheraton Ahmedabad,4365,4.4 
 , , 
**************************************************,BENGALURU,********
 , , 
Vividus,2621,4.4 
Lemon Tree Hotel Whitefield,1530,4.1 
Holiday Inn Express Bengaluru Yeshwantpur,1729,4 
Lemon Tree Premier Ulsoor Lake Bangalore,2026,4.3 
The Chancery,1688,4.2 
"Vivanta Bengaluru, Whitefield",2800,4.5 
Radisson Blu Atria Bengaluru,2516,4.4 
The Park Bangalore,2813,4.1 
"Howard Johnson by Wyndham, Hebbal",3524,4.3 
Nash Inn Electronic City,828,3.7 
YC Grand By Omatra,1320,4.4 
Radisson Bengaluru City Center,2969,4.6 
The Chancery Pavilion,2220,4.1 
Ibis Bengaluru City Centre,1949,4.1 
REGENTA PLACE BY ROYAL ORCHID HOTELS,1796,4 
"ITC Gardenia, A Luxury Collection Hotel",4500,4.7 
The Signature Inn,857,4.1 
Ramada Encore,1884,4.5 
Hyatt Centric MG Road Bangalore,3176,4.5 
Halcyon Bangalore,1938,3.8 
Hotel Aira,1123,4.2 
OYO 40271 Elegant Stays,1222,4 
Fortune Park JP Celestial-Member ITC Hotel Group,2060,4.3 
"ITC Windsor,A Luxury Collection Hotel",3835,4.4 
TS Royal Grand - Attibele Hosur,1290,4.4 
"The Fern Residency - Yeshwanthpur, Bengaluru",2107,4.1 
Conrad Bengaluru- Luxury by Hilton,4399,4.6 
Starlit Suites,2443,4.3 
Holiday Inn Express Bengaluru Whitefield ITPL,1639,4.1 
Welcomhotel Bengaluru - Member ITCHotel Group,2100,4.5 
 , , 
**************************************************,CHENNAI,********
 , , 
Ginger Chennai,2238,3.7 
Ginger Chennai-Vadapalani,2453,3.7 
Hilton Chennai,3149,4.5 
Holiday Inn Express Chennai OMR Thoraipakkam,1499,3.9 
ITC Grand Chola - A Luxury Collection Hotel,4275,4.4 
Vivanta Chennai IT Expressway OMR,2350,4.3 
Radisson Blu Hotel Chennai City Centre,4090,4.5 
Somerset Greenways,4080,4.5 
Grand Chennai by GRT Hotels,3800,4.7 
Taj Club House,2900,4.4 
The Accord Metropolitan,3261,4.4 
The Park Chennai,4483,4 
"Zone By The Park, ORR Chennai",2749,4.3 
Ibis Chennai OMR - An Accor Brand,1799,4.5 
Hyatt Regency Chennai,3749,4.4 
Hotel Pandian,1248,4 
Hotel Savera,2389,4.2 
Trident Chennai,4000,4.6 
Citadines OMRChennai,1875,4.5 
Hotel Southern Comfort ( Chennai Airport ),2056,4.1 
Oyo Home 41633 G-Cloud,1477,4.2 
Blossoms Apart Hotel T Nagar,2067,3.6 
CANYON SUN,1214,4.1 
Ramada Plaza,3239,4.8 
Park Elanza,2386,4.2 
Hotel Ashok Residency,1336,3.9 
OYO Townhouse 056 T Nagar Chennai,1791,4 
Four Points by Sheraton Chennai OMR,1749,4.2 
Holiday Inn Chennai OMR IT Expressway,2371,4.4 
